     1→// ============================================================
     2→// PUSATPERIZINAN.COM — Data Master SEO & Knowledge Hub
     3→// Konten terdalam perizinan Indonesia untuk dominasi mesin pencari
     4→// Sumber: UU Cipta Kerja, PP 5/2021, Per OSS, peraturan sektor terkini
     5→// ============================================================
     6→
     7→// ---------- PANDUAN PER JENIS IZIN ----------
     8→export interface PermitGuide {
     9→  id: string;
   384→        a: "Umumnya: badan usaha + NIB KBLI klinik, SIA klinik dari Dinkes, izin praktik dokter (SIPA), dan jika menggunakan alat kesehatan/produk medis ada tambahan pendaftaran. Bila menyediakan layanan tindakan medis estetika, standar SDM lebih ketat. Konsultasikan layanan spesifik Anda ke tim kami.",
   385→      },
   386→      {
   387→        q: "Apakah apotek harus dimiliki apoteker?",
   388→        a: "Apotek WAJIB memiliki apoteker penanggung jawab dengan SIPA yang bertugas penuh. Struktur kepemilikan bisa non-apoteker, namun operasional harian harus diawasi apoteker — kami bantu skema kepatuhan yang benar.",
   389→      },
   390→    ],
   391→  },
   392→  {
   393→    id: "pma",
   394→    name: "Pendirian PMA (Investasi Asing)",
   395→    short:
   396→      "PMA adalah PT berskala investasi asing: akses 100% kepemilikan asing di banyak sektor, butuh perencanaan modal disetor ≥ Rp 10 miliar & kepatuhan OSS khusus investor asing.",
   397→    long:
   398→      "PMA (Penanaman Modal Asing) adalah bentuk PT dengan asing sebagai pemegang saham, diatur PP 8/2021 & UU 25/2007 tentang Penanaman Modal. Keunggulannya: asing bisa memegang 100% saham di banyak bidang usaha (tergantung Daftar Negatif Investasi/DNI terbaru — sebagian sektor menuntut patungan lokal), mendapat kepastian hukum untuk repatriasi laba, akses imigrasi (ITAS/KITAS direksi & TKA), dan fasilitas pajak investasi. Persyaratannya: rencana investasi total ≥ Rp 10 miliar di luar tanah & bangunan per KBLI 5-digit, dengan modal disetor yang harus realisasi sesuai komitmen OSS. Kesalahan umum pendiri PMA: salah pilih KBLI yang ditutup untuk asing, atau modal disetor yang tidak terealisasi sehingga izin terancam — tim kami khusus menangani due diligence & strukturisasi PMA dari awal.",
   399→    authority: "Kementerian Investasi/BKPM, Kemenkumham, Imigrasi",
   400→    legalBasis: "UU 25/2007, PP 8/2021, Perpres 10/2021 jo. 49/2021 (DNI)",
   401→    cost: "Mulai Rp 15jt paket pendirian PMA lengkap",
   402→    timeline: "7-14 hari kerja (+ ITAS/KITAS bila perlu)",
   403→    requirements: [
   404→      "Paspor semua pemegang saham & pengurus asing",
   405→      "Surat pernyataan pemenuhan modal ( Letter of Intent & Statement)",
   406→      "Rencana investasi & KBLI yang terbuka untuk asing",
   407→      "Alamat kantor di Indonesia (virtual office diperbolehkan untuk beberapa sektor)",
   408→    ],
   409→    steps: [
   410→      "Due diligence KBLI: sektor terbuka/patungan/tutup untuk asing",
   411→      "Strukturisasi saham & perencanaan modal disetor",
   412→      "Akta pendirian PT PMA & SK Kemenkumham",
   413→      "NPWP badan, NIB, & perizinan sektoral (bila perlu)",
   414→      "Dukungan imigrasi: ITAS/KITAS direksi & TKA",
   415→      "Panduan kewajiban LKPM berkala investor asing",
   416→    ],
   417→    tips: [
   418→      "Modal disetor Rp 10 miliar harus terealisasi sesuai jadwal OSS — bukan sekadar angka di akta",
   419→      "Sektor dengan DNI khusus (misal telekomunikasi, farmasi) punya batas kepemilikan asing — cek dulu!",
   420→      "PMA wajib laporan LKPM berkala; kelalaian bisa mempengaruhi perpanjangan izin & imigrasi",
   421→    ],
   422→    faq: [
   423→      {
   424→        q: "Apakah asing bisa 100% memiliki bisnis di Indonesia?",
   425→        a: "Di banyak sektor — ya, tergantung Daftar Negatif Investasi terbaru (Perpres 10/2021 jo. 49/2021). Sektor tertentu menuntut patungan dengan lokal (misal 51/49) atau tertutup penuh. Tim kami melakukan due diligence KBLI demi KBLI sebelum pendirian agar Anda aman.",
   426→      },
   427→      {
   428→        q: "Apa risiko jika modal disetor tidak direalisasikan?",
   429→        a: "Komitmen modal di OSS adalah dokumen hukum. Ketidak-realisasian bisa berujung sanksi administratif hingga pencabutan NIB & kesulitan perpanjangan KITAS direksi. Kami bantu strategi realisasi bertahap yang patuh aturan.",
   430→      },
   431→    ],
   432→  },
   433→  {
   434→    id: "pajak",
   435→    name: "Pajak Usaha: NPWP, PKP & PPh UMKM",
   436→    short:
   437→      "Memahami struktur pajak sejak awal menghemat ratusan juta: PPh final 0,5% untuk UMKM, PKP saat omzet > Rp 4,8 M, dan kewajiban pembukuan yang benar dari hari pertama.",
   438→    long:
   439→      "Struktur pajak usaha Indonesia untuk pemula: (1) NPWP — nomor pokok wajib pajak untuk badan/pribadi, (2) PPh UMKM Pasal 2 UU HPP — tarif final 0,5% dari omzet kotor untuk usaha dengan omzet < Rp 4,8 miliar/tahun (paling ramah untuk UMKM yang memenuhi syarat), (3) SPPKP — pengukuhan PKP (Pengusaha Kena Pajak) WAJIB saat omzet mencapai Rp 4,8 miliar, membuka kewajiban PPN 11-12%, (4) PPh Badan 22% untuk PT (dengan fasilitas untuk usaha kecil peredaran bruto < Rp 50 M — pasal 31E), dan (5) kewajiban administrasi: e-Faktur, bukti potong, SPT masa & tahunan. Keputusan struktur sejak awal (perseorangan vs badan hukum, KBLI, omzet proyeksi) menentukan beban pajak Anda bertahun-tahun ke depan — konsultasi ini kami berikan GRATIS di setiap pengurusan izin.",
   440→    authority: "DJP (Direktorat Jenderal Pajak) — Kemenkeu",
   441→    legalBasis: "UU HPP, UU Harmonisasi, PP & Peraturan DJP terkait",
   442→    cost: "Konsultasi pajak usaha GRATIS untuk klien pengurusan izin",
   443→    timeline: "NPWP 1 hari • SPPKP 1-3 hari kerja",
   444→    requirements: [
   445→      "KTP/NPWP pribadi (untuk perseorangan)",
   446→      "Akta & SK (untuk badan hukum)",
   447→      "NIB aktif & data usaha (omzet, KBLI)",
   448→      "Untuk PKP: proyeksi omzet & dokumen transaksi",
   449→    ],
   450→    steps: [
   451→      "Analisis struktur usaha & proyeksi omzet Anda",
   452→      "Rekomendasi skema pajak optimal (PPh final 0,5% vs badan)",
   453→      "Pengurusan NPWP badan/perseorangan",
   454→      "Pengukuhan PKP & aktivasi e-Faktur (bila wajib)",
   455→      "Panduan kewajiban bulanan & kalender pajak Anda",
   456→    ],
   457→    tips: [
   458→      "PPh final 0,5% hanya sampai omzet Rp 4,8 M & maksimal 7 tahun — rencanakan transisi",
   459→      "PKP bukan hanya beban PPN — justru penting untuk deal dengan korporasi yang minta faktur pajak",
   460→      "Lalai SPT masa = denda Rp 100rb/bulan — kalender pajak kami bantu jaga",
   461→    ],
   462→    faq: [
   463→      {
   464→        q: "Omzet saya masih kecil, apakah wajib bayar pajak usaha?",
   465→        a: "Jika memilih skema PPh final UMKM 0,5%, pajak Anda sangat kecil (0,5% dari omzet) namun WAJIB lapor bulanan. Transaksi kecil yang tertib pajak sejak awal justru membangun riwayat kredit usaha untuk pinjaman bank di masa depan.",
   466→      },
   467→      {
   468→        q: "Kapan saya wajib jadi PKP dan kena PPN?",
   469→        a: "WAJIB saat peredaran bruto melewati Rp 4,8 miliar dalam 12 bulan. Anda juga bisa mengajukan sukarela di bawah ambang tersebut jika klien korporasi Anda membutuhkan faktur pajak. Kami analisis mana yang lebih menguntungkan.",
   470→      },
   471→    ],
   472→  },
   473→  {
   474→    id: "ppi-umroh",
   475→    name: "Izin Umroh (PPIU — Perusahaan Perjalanan Ibadah Umrah)",
   476→    short:
   477→      "PPIU adalah legalitas resmi travel umroh dari Kementerian Agama: SPPU (pendaftaran) dan SIPU (izin perjalanan) yang terbit via sistem Kemenag. Tanpa SIPU, menjual paket umroh adalah kejahatan perjalanan ibadah palsu.",
   478→    long:
   479→      "PPIU (Perusahaan Perjalanan Ibadah Umrah) adalah badan usaha yang telah memenuhi syarat Kementerian Agama untuk menyelenggarakan perjalanan ibadah umrah. Alurnya: pendirian PT (tidak boleh perseorangan), pendaftaran SPPU di Kemenag provinsi tempat kantor, lalu pengurusan SIPU (Surat Izin Perjalanan Umrah) yang diperbarui berkala melalui sistem SIMPONI/e-Katalog Kemenag. PPIU wajib memiliki rekening kolektif jamaah (escrow), kontrak kerja sama dengan maktab/operator Arab Saudi, dan pembimbing ibadah yang bersertifikat. Regulasi berbasis UU 13/2008 tentang Penyelenggaraan Haji beserta peraturan Kemenag terkini — dan pengawasan ketat karena melibatkan dana jamaah. Legalitas PPIU adalah tiket masuk ke e-Katalog & kerja sama resmi, serta pelindung utama Anda dari sanksi pidana penyalahgunaan jamaah.",
   480→    authority: "Kementerian Agama RI — Dirjen Penyelenggaraan Haji & Umrah (Kemenag Provinsi)",
   481→    legalBasis: "UU 13/2008 tentang Penyelenggaraan Haji, PP 61/2015 & peraturan Kemenag terkait PPIU/PPIH (SIMPONI)",
   482→    cost: "Paket lengkap mulai Rp 12 juta (di luar modal disetor PT)",
   483→    timeline: "30-45 hari kerja (SPPU dulu, SIPU menyusul)",
   484→    requirements: [
   485→      "Badan hukum PT (akta notaris + SK Kemenkumham + NIB)",
   486→      "Modal disetor sesuai ketentuan Kemenag wilayah (mulai Rp 100 juta)",
   487→      "Kantor usaha fisik & layak + bukti kepemilikan/sewa",
   488→      "Rekening kolektif jamaah di bank bekerja sama Kemenag",
   489→      "Kontrak kerja sama dengan maktab & vendor di Arab Saudi + pembimbing ibadah bersertifikat",
   490→    ],
   491→    steps: [
   492→      "Analisis kelayakan & roadmap: sektor, modal, rencana paket perjalanan",
   493→      "Pendirian PT travel + NPWP + NIB (3-7 hari kerja)",
   494→      "Pendaftaran SPPU ke Kemenag provinsi + verifikasi kantor",
   495→      "Pembukaan rekening kolektif & penyiapan dokumen teknis (maktab, pembimbing, itinerary)",
   496→      "Pengajuan SIPU + aktivasi SIMPONI/e-Katalog",
   497→      "SIPU terbit — travel Anda resmi berangkatkan jamaah",
   498→    ],
   499→    tips: [
   500→      "Jangan pernah jual paket sebelum SIPU terbit — sanksinya pidana & bisa blacklisted seumur hidup",
   501→      "Timing terbaik pengajuan: 3-4 bulan sebelum Ramadan & musim haji, karena antrean verifikasi menumpuk",
   502→      "Nama PT jangan mengandung kata 'Haji' sebelum Anda lolos PPIH — biasanya ditolak Kemenag",
   503→    ],
   504→    faq: [
   505→      {
   506→        q: "Apa bedanya SPPU dan SIPU untuk travel umroh?",
   507→        a: "SPPU (Surat Pendaftaran Perjalanan Umrah) adalah status pendaftaran awal PPIU Anda di Kemenag — travel sudah terdaftar tapi belum boleh berangkatkan jamaah. SIPU (Surat Izin Perjalanan Umrah) adalah izin operasional penuh untuk menjual & berangkatkan paket umroh. Keduanya diperbarui berkala via sistem SIMPONI Kemenag.",
   508→      },
   509→      {
   510→        q: "Travel saya masih kecil, apakah tetap bisa jadi PPIU?",
   511→        a: "Bisa, asalkan berbadan hukum PT dengan modal disetor minimum sesuai ketentuan Kemenag (umumnya mulai Rp 100 juta) dan punya kantor fisik. Banyak PPIU baru mulai dari 1-2 grup jamaah per keberangkatan — yang penting legalitasnya benar sejak awal agar aman berkembang.",
   512→      },
   513→    ],
   514→  },
   515→  {
   516→    id: "ppi-haji",
   517→    name: "Izin Haji (PPIH — Perusahaan Perjalanan Ibadah Haji)",
   518→    short:
   519→      "PPIH adalah tingkat tertinggi legalitas travel ibadah: izin khusus penyelenggaraan perjalanan haji dari Kemenag. Syaratnya paling berat — modal disetor miliaran & uji kelayakan — tapi posisinya paling eksklusif.",
   520→    long:
   521→      "PPIH (Perusahaan Perjalanan Ibadah Haji) adalah perusahaan yang berizin khusus menyelenggarakan perjalanan ibadah haji — jauh lebih ketat daripada PPIU karena menyangkut gelar wajib haji. Syarat inti: berbadan hukum PT milik penuh WNI, modal disetor signifikan (umumnya hingga Rp 3 miliar dalam bentuk uang tunai/setara kas yang bisa diaudit), tidak boleh menarik dana jamaah sebelum SK terbit, dan wajib lolos masa pembinaan serta uji kelayakan Kemenag. PPIH otomatis berhak menyelenggarakan umrah dan terhubung dengan penempatan PPUMI (Petugas Pemeriksa Umrah & Haji Indonesia) serta kemitraan maktab resmi di Arab Saudi. Dengan kuota haji Indonesia ±200 ribu orang per tahun dan antrean puluhan tahun, izin PPIH adalah aset bernilai sangat tinggi yang diperdagangkan sangat hati-hati — prosesnya wajib didampingi ahli.",
   522→    authority: "Kementerian Agama RI — Dirjen Penyelenggaraan Haji & Umrah",
   523→    legalBasis: "UU 13/2008 jo. UU 8/2019, PP 96/2012 jo. PP 61/2015 & peraturan Kemenag tentang PPIH",
   524→    cost: "Paket Enterprise mulai Rp 25 juta (di luar modal disetor & audit)",
   525→    timeline: "60-120 hari — termasuk masa administrasi pembinaan Kemenag",
   526→    requirements: [
   527→      "PT murni milik WNI (susunan saham bersih dari asing)",
   528→      "Modal disetor sesuai ketentuan (hingga Rp 3 miliar, tunai/setara kas & teraudit)",
   529→      "Kantor usaha layak + sarana pelayanan jamaah",
   530→      "Dokumen keuangan bersih — tanpa penarikan dana jamaah sebelum SK",
   531→      "Siap ikut pembinaan & uji kelayakan Kemenag (kunjungan fisik tim verifikasi)",
   532→    ],
   533→    steps: [
   534→      "Audit pra-izin: kelayakan modal, legalitas & struktur saham",
   535→      "Penyiapan/pembenahan PT + dokumen sesuai checklist Kemenag",
   536→      "Pengajuan administrasi pembinaan ke Kemenag",
   537→      "Uji kelayakan & kunjungan verifikasi tim Kemenag ke kantor Anda",
   538→      "SK PPIH terbit + penempatan PPUMI & kemitraan maktab haji",
   539→    ],
   540→    tips: [
   541→      "Modal Rp 3 miliar harus benar-benar tunai & dapat ditelusuri (traceable) — dana pinjaman bersyarat biasanya terbongkar saat audit",
   542→      "PPIH boleh juga menjalankan umrah (PPIU included) — strategis untuk cash flow selama menunggu musim haji",
   543→      "Jangan gunakan klaim 'travel haji resmi' di marketing sebelum SK terbit — pelanggarannya sangat fatal",
   544→    ],
   545→    faq: [
   546→      {
   547→        q: "Apakah PPIU bisa naik kelas jadi PPIH?",
   548→        a: "Bisa — jalurnya justru paling umum: PPIU yang sehat keuangan dan administrasinya kemudian mengajukan PPIH dengan menambah modal disetor hingga ambang yang disyaratkan serta lolos pembinaan & uji kelayakan Kemenag. Kami bantu dari tahap audit awal sampai SK terbit.",
   549→      },
   550→      {
   551→        q: "Berapa modal minimal untuk PPIH?",
   552→        a: "Sesuai regulasi Kemenag, modal disetor PPIH hingga Rp 3 miliar dalam bentuk uang tunai dan/atau setara kas yang dapat diverifikasi. Angka final bergantung pada peraturan terbaru saat Anda mengajukan — kami selalu pakai checklist regulasi terkini saat konsultasi.",
   553→      },
   554→    ],
   555→  },
   556→  {
   557→    id: "iata",
   558→    name: "Registrasi IATA (Agen Tiket Penerbangan Internasional)",
   559→    short:
   560→      "Akreditasi IATA (International Air Transport Association) membuat agen travel Anda berhak menerbitkan tiket internasional langsung via BSP/CASS — standar diakui 300+ maskapai dunia.",
   561→    long:
   562→      "IATA (International Air Transport Association) adalah asosiasi maskapai penerbangan dunia. Akreditasi IATA Agent membuat travel Anda resmi sebagai penerbit tiket: akses langsung ke BSP (Billing and Settlement Plan) untuk tiket domestik/internasional dan CASS untuk kargo, ID IATA resmi, komisi & nett fare langsung dari maskapai, serta kredibilitas kelas dunia di mata korporasi. Kuncinya: legalitas badan usaha travel, kesehatan keuangan dengan financial security (umumnya bank guarantee dalam USD sesuai proyeksi penjualan), personel yang bersertifikat kompetensi tiket (mis. IATA Foundation), dan kantor operasional layak. Untuk agen yang belum siap akreditasi penuh, tersedia TIDS (Travel Industry Designator Service) sebagai ID resmi IATA untuk transaksi non-BSP — strategi awal yang cerdas sebelum full accreditation.",
   563→    authority: "IATA — International Air Transport Association (Area Office Singapura untuk Indonesia)",
   564→    legalBasis: "Kriteria akreditasi IATA Passenger Agent / TIDS Resolution + regulasi lokal penjualan tiket",
   565→    cost: "Mulai Rp 10 juta + biaya resmi IATA (registration & annual) + bank guarantee (USD)",
   566→    timeline: "45-90 hari (tergantung bank guarantee & audit IATA)",
   567→    requirements: [
   568→      "Badan usaha legal (PT/CV) dengan objek kegiatan travel + NIB",
   569→      "Sertifikat Usaha Pariwisata/TDAU untuk kredibilitas maksimal",
   570→      "Laporan keuangan sehat + financial security (bank guarantee USD sesuai kriteria IATA)",
   571→      "Personel bersertifikat kompetensi (IATA Foundation / course tiket)",
   572→      "Kantor operasional layak + tidak ada riwayat fraud maskapai",
   573→    ],
   574→    steps: [
   575→      "Konsultasi skema: full Accredited Agent vs TIDS vs sub-agent transisi",
   576→      "Pembenahan legalitas + persiapan laporan keuangan sesuai kriteria IATA",
   577→      "Pengurusan bank guarantee & pengisian formulir akreditasi",
   578→      "Audit/verifikasi IATA (dokumen & kantor)",
   579→      "Akreditasi terbit: ID IATA aktif, akses BSP/CASS, kontrak maskapai",
   580→    ],
   581→    tips: [
   582→      "Bank guarantee adalah biaya terbesar — besarnya mengikuti proyeksi penjualan; kami bantu optimalkan dari data riil Anda",
   583→      "TIDS dulu, akreditasi penuh kemudian — banyak agen sukses pakai jalur ini untuk bangun riwayat dulu",
   584→      "Kombinasikan dengan TDAU/Sertifikat Usaha Pariwisata: satu paket, kredibilitas ganda di mata maskapai & korporasi",
   585→    ],
   586→    faq: [
   587→      {
   588→        q: "Tanpa IATA, apakah travel tetap bisa jual tiket internasional?",
   589→        a: "Bisa, sebagai sub-agent (menjual ulang tiket dari agen IATA lain) — tapi Anda kehilangan komisi penuh, akses nett fare langsung, dan kontrol penerbitan. Dengan akreditasi IATA, margin jauh lebih sehat dan korporasi bisa jadi klien langsung Anda.",
   590→      },
   591→      {
   592→        q: "Berapa total biaya IATA per tahunnya?",
   593→        a: "Ada biaya registration awal, annual fee IATA, biaya pemeliharaan bank guarantee, plus pelatihan personel. Totalnya bervariasi sesuai proyeksi penjualan Anda — saat konsultasi kami susun total cost of ownership transparan sejak hari pertama.",
   594→      },
   595→    ],
   596→  },
   597→  {
   598→    id: "saudi-arabia",
   599→    name: "Izin Usaha Arab Saudi (Lisensi MISA & CR)",
   600→    short:
   601→      "MISA (Ministry of Investment Saudi Arabia) adalah pintu masuk legal untuk usaha asing di Arab Saudi era Vision 2030 — banyak sektor kini terbuka 100% kepemilikan asing, tanpa wajib mitra lokal.",
   602→    long:
   603→      "Ekspansi ke Arab Saudi sedang emas: Vision 2030 membuka ekonomi terbesar di Timur Tengah dengan reformasi perizinan masif. Alur legalnya: (1) MISA License — lisensi investasi dari Ministry of Investment Saudi Arabia yang mengizinkan kepemilikan asing (di banyak sektor kini 100% tanpa mitra lokal); (2) pendirian entitas + Commercial Registration (CR) dari Ministry of Commerce; (3) registrasi ZATCA untuk pajak & e-invoice; (4) Chamber of Commerce, GOSI (jaminan sosial karyawan), dan Iqama untuk direksi/General Manager; (5) bila memenuhi kriteria, program Regional Headquarters (RHQ) Riyadh memberi insentif pajak hingga 30 tahun. Dokumen Indonesia (akta, SK, NIB) wajib dialihbahasakan & dialegalkan (apostille — Arab Saudi kini sudah menerima jalur apostille). Tim internasional kami menangani end-to-end dari Jakarta, termasuk memilih ISIC codes Saudi yang tepat sesuai KBLI bisnis Anda.",
   604→    authority: "MISA (Ministry of Investment Saudi Arabia) + Ministry of Commerce — Kerajaan Arab Saudi",
   605→    legalBasis: "Saudi Investment Law & regulasi MISA, Companies Law Saudi, kerangka Vision 2030 / RHQ Program",
   606→    cost: "Paket Internasional mulai Rp 45 juta + biaya resmi pemerintah Saudi (SAR)",
   607→    timeline: "60-120 hari sampai CR terbit & siap operasional",
   608→    requirements: [
   609→      "Dokumen legalitas usaha Indonesia (akta, SK, NIB) + terjemahan resmi & apostille",
   610→      "Paspor & data pribadi pemegang saham/direksi",
   611→      "Rencana investasi singkat + pemilihan aktivitas (ISIC codes Saudi)",
   612→      "Alamat kantor di Arab Saudi (bisa mulai dari serviced office sesuai sektor)",
   613→      "Modal sesuai jenis lisensi — banyak sektor kini tanpa syarat mitra lokal (100% foreign ownership)",
   614→    ],
   615→    steps: [
   616→      "Konsultasi struktur: sektor, negative list, kelayakan 100% ownership & opsi RHQ",
   617→      "Pengajuan MISA License (elektronik, via portal MISA)",
   618→      "Pendirian entitas + Commercial Registration (CR) Ministry of Commerce",
   619→      "Registrasi ZATCA (pajak, e-invoice), Chamber of Commerce & GOSI",
   620→      "Iqama GM/direksi + pembukaan rekening korporat Saudi",
   621→      "Operasional siap — kami tetap jadi compliance partner tahunan Anda",
   622→    ],
   623→    tips: [
   624→      "Cek Negative List terbaru sebelum memutuskan struktur — banyak sektor yang dulu wajib mitra lokal kini terbuka 100%",
   625→      "Program Regional HQ (RHQ) di Riyadh memberi insentif pajak hingga 30 tahun + akses kontrak pemerintah — layak dipertimbangkan sejak awal",
   626→      "Gunakan jalur apostille untuk dokumen Indonesia — jauh lebih cepat daripada legalisasi konsuler",
   627→    ],
   628→    faq: [
   629→      {
   630→        q: "Apakah PT Indonesia bisa 100% memiliki perusahaan di Arab Saudi?",
   631→        a: "Ya — sejak reformasi Vision 2030, sebagian besar sektor terbuka 100% kepemilikan asing melalui lisensi MISA tanpa wajib mitra lokal. Sektor tertentu masih punya batasan (negative list). Kirim jenis usaha Anda, kami cek kelayakannya gratis dalam 1x konsultasi.",
   632→      },
   633→      {
   634→        q: "Apakah saya harus tinggal di Arab Saudi untuk mengurus izin ini?",
   635→        a: "Tidak harus selama proses — mayoritas pengurusan MISA & CR bisa secara elektronik dari Jakarta dengan power of attorney. Kunjungan fisik biasanya baru diperlukan untuk Iqama direksi & pembukaan rekening korporat. Tim kami mengatur jadwal minimal yang efisien.",
   636→      },
   637→    ],
   638→  },
   639→  {
   640→    id: "rkab-tambang",
   641→    name: "RKAB & Kepatuhan Tambang (IUP/IUPK — ESDM & Minerba)",
   642→    short:
   643→      "RKAB (Rencana Kerja & Anggaran Biaya) kini 3 tahunan, izin jual & angkut via MODI, perpanjangan IUP/IUPK — kepatuhan tambang adalah rutinitas berisiko tinggi yang tidak boleh telat sehari pun.",
   644→    long:
   645→      "Pemegang IUP/IUPK berdiri di atas lapisan kewajiban berkala: RKAB (Rencana Kerja dan Anggaran Biaya) yang sejak 2023 diajukan untuk periode 3 tahun melalui Minerba Online Processing System (e-RKAB), laporan berkala (LKPM minerba), kewajiban DMO/DPO untuk batubara, royalti & pajak kepatuhan, dokumen lingkungan, hingga izin penjualan (izin jual via MODI — Minerba One Data Indonesia) dan izin pengangkutan. Terlambat atau salah strategi RKAB = produksi terhenti & sanksi. Perpanjangan IUP/IUPK harus mulai diproses 6-12 bulan sebelum masa berlaku habis, termasuk kajian kelayakan, kewajiban pengusahaan (wajib pengolahan/divestasi sesuai konteks), dan koordinasi dengan Ditjen Minerba ESDM. Tim kami — yang benar-benar paham bahasa teknis minerba — menangani audit kepatuhan, penyusunan RKAB & justifikasi teknis, sampai negosiasi forum evaluasi.",
   646→    authority: "Ditjen Mineral dan Batubara — Kementerian ESDM (+ DMO/DPO & provinsi terkait)",
   647→    legalBasis: "UU 3/2020 (perubahan UU 4/2009 Minerba), PP 96/2021, Permen ESDM RKAB & Permen Minerba terkini",
   648→    cost: "Mulai Rp 8 juta per dokumen/program (paket tahunan tersedia)",
   649→    timeline: "30-90 hari per dokumen (RKAB mengikuti kalender evaluasi ESDM)",
   650→    requirements: [
   651→      "IUP/IUPK aktif + data kewajiban pengusahaan & laporan berkala",
   652→      "Data teknis eksplorasi/operasi produksi untuk justifikasi RKAB",
   653→      "Status kepatuhan: royalti, DMO/DPO, dokumen lingkungan",
   654→      "Akun & data bersih di Minerba Online (e-RKAB) dan MODI",
   655→      "Untuk perpanjangan: kajian kelayakan & pemenuhan kewajiban pengusahaan",
   656→    ],
   657→    steps: [
   658→      "Audit kepatuhan tahunan: mapping semua kewajiban & tenggat",
   659→      "Penyusunan RKAB 3 tahun + justifikasi teknis (produksi, biaya, program)",
   660→      "Pengajuan via Minerba Online Processing System (e-RKAB)",
   661→      "Koordinasi forum evaluasi & revisi hingga disetujui",
   662→      "Turunan operasional: izin jual via MODI, izin angkut, pelaporan LKPM",
   663→    ],
   664→    tips: [
   665→      "RKAB kini 3 tahunan — susun strategi produksi 3 tahun dalam satu dokumen; revisi tengah periode mahal secara waktu",
   666→      "Perpanjangan IUP/IUPK mulai diajukan 6-12 bulan sebelum habis — telat 1 bulan bisa berarti produksi berhenti",
   667→      "Izin jual & angkut kini dikelola via MODI — pastikan akun, data produksi & laporan MODI Anda konsisten sejak awal",
   668→    ],
   669→    faq: [
   670→      {
   671→        q: "IUP saya telat lapor/RKAB ditolak, apakah bisa diselamatkan?",
   672→        a: "Sering kali bisa — melalui regularisasi: perbaikan dokumen, penyelesaian administrasi kewajiban, dan komunikasi teknis dengan evaluator ESDM. Semakin cepat ditangani, semakin kecil sanksi administratifnya. Konsultasikan riwayat izin Anda untuk analisis kelayakan.",
   673→      },
   674→      {
   675→        q: "Apa bedanya RKAB lama dan RKAB sekarang?",
   676→        a: "Sejak 2023, RKAB tidak lagi tahunan melainkan diajukan untuk periode 3 tahun melalui sistem Minerba Online. Isinya lebih strategis (rencana produksi & anggaran 3 tahun) dengan kemampuan penyesuaian tertentu. Format & evaluasinya berbeda — dokumen lama tidak bisa hanya diperbarui, harus disusun ulang dengan justifikasi teknis yang benar.",
   677→      },
   678→    ],
   679→  },
   680→];
   681→
   682→// ---------- PANDUAN PER SEKTOR ----------
   683→export interface SectorGuide {
   684→  id: string;
   685→  name: string;
   686→  desc: string;
   687→  permits: string[];
   688→  kbliHint: string;
   689→  caseNote: string;
   690→}
   691→
   692→export const SECTOR_GUIDES: SectorGuide[] = [
   693→  {
   694→    id: "kuliner",
   695→    name: "Kuliner / F&B",
   696→    desc: "Dari warung online sampai franchise — F&B adalah sektor dengan izin paling banyak ditanya. Kuncinya: NIB, halal, dan izin edar sesuai produk.",
   697→    permits: ["NIB + Sertifikat Standar", "Sertifikat Halal", "PIRT / MD BPOM", "PBG & SLF (ruang usaha)", "NPWP & PPh 0,5%"],
   698→    kbliHint: "KBLI 56xxx (restoran, katering, kedai minuman) & 107xx (industri pengolahan)",
   699→    caseNote: "Klien kami: kafe roastery Yogyakarta — 6 izin selesai 3 minggu, paket Bisnis.",
   700→  },
   701→  {
   702→    id: "konstruksi",
   703→    name: "Konstruksi / Properti",
   704→    desc: "Ikut tender & proyek menuntut badan hukum + kualifikasi. PT konstruksi membutuhkan SBU, sertifikasi personel, dan kepatuhan AMDAL untuk proyek besar.",
   705→    permits: ["Pendirian PT", "NIB & SBU Konstruksi", "SKA/SKT personel", "Izin Lingkungan (proyek besar)", "PBG & SLF"],
   706→    kbliHint: "KBLI 41xxx (bangunan gedung) & 42xxx (konstruksi sipil)",
   707→    caseNote: "Klien kami: BS Konstruksi — BUT, NIB, SBU lengkap; tender lancar.",
   708→  },
   709→  {
   710→    id: "retail",
   711→    name: "Retail / Toko & E-commerce",
   712→    desc: "Jualan online maupun offline tetap wajib NIB. Marketplace kini menuntut legalitas produk — NIB + izin edar adalah tiket masuk resmi.",
   713→    permits: ["NIB Perseorangan/PT", "Izin Edar produk (PIRT/MD)", "Sertifikat Halal (produk F&B)", "SPPKP (bila perlu faktur pajak)"],
   714→    kbliHint: "KBLI 47xxx (perdagangan eceran) & 62xxx (jasa e-commerce)",
   715→    caseNote: "Klien kami: brand skincare — MD BPOM 45 hari, langsung lolos kurasi marketplace.",
   716→  },
   717→  {
   718→    id: "manufaktur",
   719→    name: "Manufaktur / Pabrik",
   720→    desc: "Sektor paling kompleks: lingkungan, keselamatan kerja, dan standardisasi produk. Perencanaan berurutan dari awal menghemat 3-6 bulan.",
   721→    permits: ["NIB + Sertifikat Standar industri", "Izin Lingkungan (UKL-UPL/AMDAL)", "PBG & SLF pabrik", "SNI (bila wajib)", "P2K3 & K3 keselamatan"],
   722→    kbliHint: "KBLI 10xxx-33xxx sesuai industri pengolahan",
